Time,Symbol,Side,Quantity,Price,Value,P&L,Z-Score
2025-05-21 04:56:08,JNJ,BUY,1,163.54,163.54,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,184.50,184.50,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,184.61,184.61,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.90,183.90,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.81,183.81,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.57,183.57,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.94,183.94,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,184.07,184.07,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.47,163.47,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.58,163.58,,-2.0000
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.24,262.48,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.11,262.22,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.11,262.22,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.13,262.26,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,182.97,182.97,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.60,183.60,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.48,163.48,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.44,163.44,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.47,163.47,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.15,262.30,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.23,262.46,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.50,183.50,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.46,183.46,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.48,183.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.20,183.20,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.03,183.03,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.93,182.93,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.14,262.28,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,183.02,183.02,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.80,182.80,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.48,163.48,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.47,163.47,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.44,163.44,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.09,183.09,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.01,183.01,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.93,182.93,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.90,182.90,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.98,261.96,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.37,183.37,,1.6144
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.41,163.41,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.32,163.32,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.22,163.22,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,182.98,182.98,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.32,163.32,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.30,163.30,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.39,163.39,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.09,183.09,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.04,183.04,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.15,183.15,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.10,183.10,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.31,163.31,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.19,163.19,,-2.0000
2025-05-21 04:56:08,PG,BUY,2,130.98,261.96,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,183.05,183.05,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.88,182.88,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.02,183.02,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.99,182.99,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.04,163.04,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.98,261.96,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.97,261.94,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,183.12,183.12,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.03,163.03,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.06,163.06,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.12,183.12,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.80,182.80,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.95,261.90,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,182.65,182.65,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.52,182.52,,1.6144
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.02,163.02,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.45,182.45,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.90,261.80,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.94,261.88,,1.6503
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.12,163.12,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.15,163.15,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.17,163.17,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,182.45,182.45,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.59,182.59,,1.6144
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.05,262.10,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.99,261.98,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,JNJ,BUY,1,163.29,163.29,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.37,163.37,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.33,163.33,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.31,163.31,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.25,163.25,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,182.25,182.25,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.48,182.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.60,182.60,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.36,182.36,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.34,182.34,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.86,261.72,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.82,261.64,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.29,182.29,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.21,182.21,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.25,182.25,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.25,182.25,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.45,182.45,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.20,182.20,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.78,261.56,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.38,182.38,,1.6144
2025-05-21 04:56:08,NEM,BUY,4,65.26,261.04,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,65.15,260.60,,0.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.33,182.33,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.42,182.42,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,65.08,260.32,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,65.01,260.04,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,LLY,BUY,1,182.14,182.14,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.75,261.50,,1.6503
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,64.99,259.96,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,65.00,260.00,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,64.96,259.84,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,64.78,259.12,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.23,182.23,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.09,182.09,,1.6144
2025-05-21 04:56:08,SLB,BUY,11,26.34,289.74,,2.0000
2025-05-21 04:56:08,HAL,BUY,15,19.37,290.55,,2.0000
2025-05-21 04:56:08,XLK,BUY,2,143.30,286.60,,-0.7906
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.06,182.06,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,NEM,BUY,4,64.76,259.04,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,64.70,258.80,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,HAL,BUY,15,19.37,290.55,,2.0000
2025-05-21 04:56:08,SLB,BUY,11,26.53,291.83,,2.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,64.78,259.12,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,64.85,259.40,,0.0000
2025-05-21 04:56:08,HAL,BUY,15,19.37,290.55,,2.0000
2025-05-21 04:56:08,SLB,BUY,11,26.58,292.38,,2.0000
2025-05-21 04:56:08,SLB,BUY,11,26.55,292.05,,2.0000
2025-05-21 04:56:08,HAL,BUY,15,19.37,290.55,,2.0000
2025-05-21 04:56:08,HAL,BUY,15,19.37,290.55,,2.0000
2025-05-21 04:56:08,SLB,BUY,11,26.61,292.71,,2.0000
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.66,261.32,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.61,261.22,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,XLK,BUY,2,143.30,286.60,,-0.7906
2025-05-21 04:56:08,XLK,BUY,2,143.30,286.60,,-0.7906
2025-05-21 04:56:08,XLK,BUY,2,143.30,286.60,,-0.7906
2025-05-21 04:56:08,XLK,BUY,2,143.30,286.60,,-0.7906
2025-05-21 04:56:08,XLK,BUY,2,143.30,286.60,,-0.7906
2025-05-21 04:56:08,XLK,BUY,2,143.30,286.60,,-0.7906
2025-05-21 04:56:08,XLK,BUY,2,143.30,286.60,,-0.7906
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,64.78,259.12,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,64.75,259.00,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.50,182.50,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.66,182.66,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.52,182.52,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144

Summary
Initial Balance:,5000000.00
Final Balance:,5008339.00
P&L:,8339.00
